Executing: MiniAVC - 1.2.0.6
Assembly: C:\Program Files (x86)\Steam\steamapps\common\Kerbal Space Program - ModDev\GameData\MagiCore\MiniAVC.dll

[Log 21:54:55.1210988]: Starter was created.
[Log 21:54:56.8973211]: C:\Program Files (x86)\Steam\steamapps\common\Kerbal Space Program - ModDev\GameData\MagiCore\MagiCore.version
	NAME: MagiCore
	URL: http://ksp.spacetux.net/avc/MagiCore
	DOWNLOAD: NULL
	GITHUB: linuxgurugamer/MagiCore
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 1.3.1.4
	KSP_VERSION: 1.6.1
	KSP_VERSION_MIN: 1.2
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Log 21:54:57.3126331]: Starter was destroyed.
